financial_year,insurer,motor_od_gdp,motor_tp_gdp,total_motor_gdp,total_gdp
2016-17,Bajaj Allianz,2066.0,1501.0,3567.0,7633.0
2016-17,Bharti Axa,741.0,364.0,1105.0,1314.0
2016-17,Cholamandalam MS,922.0,1243.0,2165.0,3133.0
2016-17,Future Generali,545.0,358.0,903.0,1815.0
2016-17,HDFC Ergo,941.0,661.0,1601.0,5840.0
2016-17,HDFC Ergo,131.0,90.0,222.0,348.0
2016-17,ICICI Lombard,2760.0,1782.0,4542.0,10725.0
2016-17,Iffco Tokio,1528.0,1445.0,2973.0,5564.0
2016-17,Kotak Mahindra,45.0,24.0,69.0,82.0
2016-17,Liberty,275.0,134.0,409.0,585.0
2016-17,Magma HDI,150.0,191.0,340.0,419.0
2016-17,National Insurance,2576.0,3746.0,6322.0,14238.0
2016-17,New India Assurance,3094.0,4506.0,7601.0,19115.0
2016-17,Oriental Insurance,1422.0,2321.0,3743.0,10803.0
2016-17,Raheja QBE,0.0,29.0,29.0,59.0
2016-17,Reliance General,952.0,1011.0,1963.0,3935.0
2016-17,Royal Sundaram,1070.0,634.0,1704.0,2189.0
2016-17,SBI General,448.0,232.0,681.0,2604.0
2016-17,Shriram General,589.0,1247.0,1836.0,2102.0
2016-17,Tata AIG,1230.0,791.0,2020.0,4168.0
2016-17,United India,2013.0,4049.0,6063.0,16063.0
2016-17,Universal Sompo,229.0,164.0,393.0,1287.0
2017-18,Bajaj Allianz,2119.68,2032.99,4152.67,9445.22
2017-18,Bharti Axa,693.87,380.0,1073.87,1753.58
2017-18,Cholamandalam MS,992.3,1648.43,2640.73,4102.57
2017-18,Future Generali,510.2,527.14,1037.34,1906.37
2017-18,HDFC Ergo,1366.91,939.69,2306.6,7289.97
2017-18,ICICI Lombard,3062.24,2187.23,5249.47,12356.85
2017-18,Iffco Tokio,1495.07,1507.3,3002.37,5631.89
2017-18,Kotak Mahindra,81.47,57.9,139.37,185.39
2017-18,Liberty,357.97,195.81,553.78,816.53
2017-18,Magma HDI,150.25,263.17,413.42,526.69
2017-18,National Insurance,2816.22,4207.8,7024.02,16193.55
2017-18,New India Assurance,3352.83,5742.06,9094.89,22718.76
2017-18,Oriental Insurance,1544.6,2812.9,4357.5,11452.0
2017-18,Raheja QBE,0.15,51.68,51.83,83.45
2017-18,Reliance General,1198.38,1286.1,2484.49,5069.08
2017-18,Royal Sundaram,1239.0,787.51,2026.51,2623.44
